#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'd:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/robotCourse/hw_design/arch/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Vivado/Vivado/2018.3/data/ip'.
WARNING: [BD 41-1661] One or more IPs have been locked in the design 'design_1.bd'. Please run report_ip_status for more details and recommendations on how to fix this issue.
List of locked IPs:
design_1_Canny_accel_0_0

open_project: Time (s): cpu = 00:00:23 ; elapsed = 00:00:20 . Memory (MB): peak = 1331.352 ; gain = 712.469
open_bd_design {D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.srcs/sources_1/bd/design_1/design_1.bd}
Adding cell -- xilinx.com:ip:axi_intc:4.1 - axi_intc
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding cell -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding cell -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding cell -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding cell -- xilinx.com:ip:axi_protocol_converter:2.1 - auto_pc
Adding cell -- xilinx.com:ip:xlslice:1.0 - camera_reset
Adding cell -- xilinx.com:user:AXI_Encoder:1.0 - AXI_Encoder_0
Adding cell -- xilinx.com:user:AXI_Encoder:1.0 - AXI_Encoder_1
Adding cell -- xilinx.com:user:AXI_PWM:1.0 - AXI_PWM_Servo
Adding cell -- xilinx.com:user:AXI_ultrasonic_ranger:1.0 - AXI_ultrasonic_ranger_0
Adding cell -- xilinx.com:user:analog2digital:1.0 - analog2digital_0
Adding cell -- xilinx.com:ip:axi_gpio:2.0 - arduino_gpio
Adding cell -- xilinx.com:ip:axi_iic:2.0 - axi_iic_0
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:user:dff_en_reset_vector:1.0 - dff_en_reset_vector_0
Adding cell -- xilinx.com:ip:axi_gpio:2.0 - intr
Adding cell -- xilinx.com:user:io_switch:1.1 - io_switch
Adding cell -- xilinx.com:ip:xlconstant:1.1 - logic_1
Adding cell -- xilinx.com:ip:microblaze:11.0 - mb
Adding cell -- xilinx.com:ip:axi_bram_ctrl:4.1 - mb_bram_ctrl
Adding cell -- xilinx.com:ip:axi_intc:4.1 - mb_intc
Adding cell -- xilinx.com:ip:lmb_bram_if_cntlr:4.0 - dlmb_bram_if_cntlr
Adding cell -- xilinx.com:ip:lmb_v10:3.0 - dlmb_v10
Adding cell -- xilinx.com:ip:lmb_v10:3.0 - ilmb_v10
Adding cell -- xilinx.com:ip:blk_mem_gen:8.4 - lmb_bram
Adding cell -- xilinx.com:user:AXI_PWM:1.0 - AXI_PWM_Motor
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:user:axi_motor_ctrl_sel:1.0 - axi_motor_ctrl_sel_0
Adding cell -- xilinx.com:user:AXI_PWM:1.0 - AXI_PWM_Motor
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:user:axi_motor_ctrl_sel:1.0 - axi_motor_ctrl_sel_0
Adding cell -- xilinx.com:ip:proc_sys_reset:5.0 - proc_sys_reset
Adding cell -- xilinx.com:ip:axi_timer:2.0 - timer_0
Adding cell -- xilinx.com:ip:axi_timer:2.0 - timer_1
Adding cell -- xilinx.com:ip:xlconcat:2.1 - timer_intr
Adding cell -- xilinx.com:ip:xadc_wiz:3.3 - xadc_wiz_0
Adding cell -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding cell -- xilinx.com:ip:xlconcat:2.1 - xlconcat_PWM
WARNING: [BD 41-1731] Type mismatch between connected pins: /car_iop_arduino/Clk(clk) and /car_iop_arduino/dff_en_reset_vector_0/clk(undef)
Adding cell -- xilinx.com:ip:xlslice:1.0 - image_process_reset
Adding cell -- xilinx.com:hls:Canny_accel:1.0 - Canny_accel_0
Adding cell -- xilinx.com:hls:SobelX_accel:1.0 - SobelX_accel_0
Adding cell -- xilinx.com:hls:SobelY_accel:1.0 - SobelY_accel_0
Adding cell -- xilinx.com:ip:axi_dma:7.1 - axi_dma_proc
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
Adding cell -- xilinx.com:ip:axi_crossbar:2.1 - xbar
Adding cell -- xilinx.com:ip:axis_interconnect:2.1 - axis_interconnect_back
Adding cell -- xilinx.com:ip:axis_switch:1.1 - xbar
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slid
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slid
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slid
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_interconnect:2.1 - axis_interconnect_front
Adding cell -- xilinx.com:ip:axis_switch:1.1 - xbar
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slidr
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slidr
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slidr
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_u
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_k
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - auto_ss_slidr
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_0
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_1
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_2
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_3
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_4
Adding cell -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_5
Adding cell -- xilinx.com:hls:color_detect:1.0 - color_detect
Adding cell -- xilinx.com:ip:xlconstant:1.1 - logic_1
Adding cell -- xilinx.com:hls:pixel_pack:1.0 - pixel_pack
Adding cell -- xilinx.com:hls:pixel_unpack:1.0 - pixel_unpack
Adding cell -- xilinx.com:ip:proc_sys_reset:5.0 - proc_sys_reset_0
Adding cell -- xilinx.com:ip:xlconstant:1.1 - xlconstant_0
Adding cell -- xilinx.com:ip:xlconcat:2.1 - interrupt
Adding cell -- xilinx.com:ip:xlslice:1.0 - mb_car_iop_arduino_intr_ack
Adding cell -- xilinx.com:ip:xlslice:1.0 - mb_car_iop_arduino_reset
Adding cell -- xilinx.com:ip:mdm:3.2 - mdm_0
Adding cell -- xilinx.com:ip:v_demosaic:1.0 - a0_demosaic
Adding cell -- xilinx.com:ip:axi_interconnect:2.1 - axi_interconnect_0
